OID_,MTFCC,Lat_End,Long_End,Lat_Start,Long_Start,Start_ID,End_ID
0,,37.411338,-122.076826,37.411999,-122.078452,401926,401937
1,,37.407282,-122.06515,37.411338,-122.076826,401937,401936
2,,37.407147,-122.070055,37.411338,-122.076826,401937,407359
3,,37.405335,-122.056343,37.407282,-122.06515,401936,402373
4,,37.403153,-122.047463,37.405335,-122.056343,402373,400435
5,,37.401893,-122.041683,37.405335,-122.056343,402373,404554
6,,37.401893,-122.041683,37.403153,-122.047463,400435,404554
7,,37.40013,-122.033628,37.401893,-122.041683,404554,400545
8,,37.406298,-122.011605,37.401893,-122.041683,404554,404585
9,,37.398628,-122.026802,37.401893,-122.041683,404554,400330
10,,37.402071,-122.041627,37.401893,-122.041683,404554,404522
11,,37.396411,-122.015716,37.401893,-122.041683,404554,401996
12,,37.398989,-122.028373,37.40013,-122.033628,400545,400743
13,,37.406298,-122.011605,37.40013,-122.033628,400545,404585
14,,37.396411,-122.015716,37.40013,-122.033628,400545,401996
15,,37.398628,-122.026802,37.398989,-122.028373,400743,400330
16,,37.396611,-122.017518,37.398628,-122.026802,400330,402371
17,,37.395734,-122.013489,37.396611,-122.017518,402371,404553
18,,37.395067,-122.010518,37.395734,-122.013489,404553,400904
19,,37.417735,-121.972451,37.401893,-122.041683,404554,400973
20,,37.417735,-121.972451,37.40013,-122.033628,400545,400973
21,,37.417735,-121.972451,37.395734,-122.013489,404553,400973
22,,37.393755,-122.005329,37.395067,-122.010518,400904,402369
23,,37.390763,-121.994912,37.393755,-122.005329,402369,400643
24,,37.417735,-121.972451,37.393755,-122.005329,402369,400973
25,,37.390422,-121.993716,37.390763,-121.994912,400643,400794
26,,37.388372,-121.986538,37.390422,-121.993716,400794,402367
27,,37.385758,-121.977493,37.388372,-121.986538,402367,400069
28,,37.386551,-121.979462,37.388372,-121.986538,402367,400246
29,,37.418931,-121.962821,37.388372,-121.986538,402367,400567
30,,37.38482,-121.974251,37.385758,-121.977493,400069,400372
31,,37.381356,-121.96211,37.38482,-121.974251,400372,400206
32,,37.380958,-121.960741,37.381356,-121.96211,400206,400895
33,,37.376835,-121.942537,37.380958,-121.960741,400895,400586
34,,37.381356,-121.96211,37.380958,-121.960741,400895,400206
35,,37.386551,-121.979462,37.380958,-121.960741,400895,400246
36,,37.376264,-121.939712,37.376835,-121.942537,400586,400172
37,,37.407919,-121.878542,37.376835,-121.942537,400586,407191
38,,37.420741,-121.882093,37.376835,-121.942537,400586,407151
39,,37.414988,-121.912685,37.376835,-121.942537,400586,400088
40,,37.367859,-121.907971,37.376264,-121.939712,400172,402365
41,,37.38449,-121.904845,37.376264,-121.939712,400172,402281
42,,37.364382,-121.902692,37.367859,-121.907971,402365,400394
43,,37.359087,-121.906538,37.367859,-121.907971,402365,400030
44,,37.349517,-121.91728,37.367859,-121.907971,402365,403225
45,,37.337137,-121.897741,37.367859,-121.907971,402365,402058
46,,37.363644,-121.899535,37.364382,-121.902692,400394,400922
47,,37.364689,-121.902989,37.364382,-121.902692,400394,404753
48,,37.36614,-121.901132,37.364382,-121.902692,400394,400122
49,,37.362706,-121.889426,37.363644,-121.899535,400922,400109
50,,37.3588,-121.872094,37.363644,-121.899535,400922,402363
51,,37.38449,-121.904845,37.363644,-121.899535,400922,402281
52,,37.3588,-121.872094,37.362706,-121.889426,400109,402363
53,,37.353727,-121.865827,37.3588,-121.872094,402363,400440
54,,37.358996,-121.871981,37.3588,-121.872094,402363,402362
55,,37.372785,-121.850839,37.3588,-121.872094,402363,407180
56,,37.360613,-121.841794,37.3588,-121.872094,402363,407202
57,,37.348392,-121.860589,37.353727,-121.865827,400440,400160
58,,37.343293,-121.855795,37.348392,-121.860589,400160,401891
59,,37.335596,-121.858919,37.348392,-121.860589,400160,401655
60,,37.344023,-121.845368,37.348392,-121.860589,400160,407165
61,,37.335259,-121.848031,37.343293,-121.855795,401891,401906
62,,37.329591,-121.842361,37.335259,-121.848031,401906,402360
63,,37.329728,-121.842102,37.329591,-121.842361,402360,402359
64,,37.335284,-121.847662,37.329728,-121.842102,402359,401908
65,,37.335596,-121.858919,37.329728,-121.842102,402359,401655
66,,37.344023,-121.845368,37.329728,-121.842102,402359,407165
67,,37.336089,-121.848437,37.335284,-121.847662,401908,400804
68,,37.336549,-121.848881,37.336089,-121.848437,400804,402361
69,,37.34241,-121.854543,37.336549,-121.848881,402361,400400
70,,37.343447,-121.855539,37.34241,-121.854543,400400,401890
71,,37.350928,-121.862378,37.343447,-121.855539,401890,400996
72,,37.360223,-121.841285,37.343447,-121.855539,401890,407177
73,,37.360613,-121.841794,37.343447,-121.855539,401890,407202
74,,37.348392,-121.860589,37.343447,-121.855539,401890,400160
75,,37.35512,-121.866967,37.350928,-121.862378,400996,400668
76,,37.358996,-121.871981,37.35512,-121.866967,400668,402362
77,,37.363311,-121.893592,37.358996,-121.871981,402362,400965
78,,37.365167,-121.901551,37.363644,-121.899535,400922,404759
79,,37.38449,-121.904845,37.358996,-121.871981,402362,402281
80,,37.365167,-121.901551,37.358996,-121.871981,402362,404759
81,,37.3588,-121.872094,37.358996,-121.871981,402362,402363
82,,37.364085,-121.901149,37.363311,-121.893592,400965,400001
83,,37.36614,-121.901132,37.363311,-121.893592,400965,400122
84,,37.364689,-121.902989,37.364085,-121.901149,400001,404753
85,,37.363644,-121.899535,37.364085,-121.901149,400001,400922
86,,37.362439,-121.903211,37.364085,-121.901149,400001,400479
87,,37.368104,-121.90788,37.364689,-121.902989,404753,402364
88,,37.3588,-121.872094,37.364689,-121.902989,404753,402363
89,,37.36614,-121.901132,37.364689,-121.902989,404753,400122
90,,37.371809,-121.91655,37.368104,-121.90788,402364,400863
91,,37.38449,-121.904845,37.368104,-121.90788,402364,402281
92,,37.372674,-121.922087,37.371809,-121.91655,400863,400911
93,,37.374628,-121.931055,37.372674,-121.922087,400911,400760
94,,37.376264,-121.939712,37.372674,-121.922087,400911,400172
95,,37.414988,-121.912685,37.372674,-121.922087,400911,400088
96,,37.420741,-121.882093,37.372674,-121.922087,400911,407151
97,,37.407919,-121.878542,37.372674,-121.922087,400911,407191
98,,37.376685,-121.94075,37.374628,-121.931055,400760,400964
99,,37.377237,-121.943586,37.376685,-121.94075,400964,400227
100,,37.414988,-121.912685,37.377237,-121.943586,400227,400088
101,,37.407919,-121.878542,37.377237,-121.943586,400227,407191
102,,37.420741,-121.882093,37.377237,-121.943586,400227,407151
103,,37.376835,-121.942537,37.377237,-121.943586,400227,400586
104,,37.382586,-121.965617,37.377237,-121.943586,400227,404521
105,,37.383125,-121.967496,37.382586,-121.965617,404521,400353
106,,37.385523,-121.975872,37.383125,-121.967496,400353,401994
107,,37.418931,-121.962821,37.383125,-121.967496,400353,400567
108,,37.367859,-121.907971,37.383125,-121.967496,400353,402365
109,,37.414988,-121.912685,37.383125,-121.967496,400353,400088
110,,37.420741,-121.882093,37.383125,-121.967496,400353,407151
111,,37.407919,-121.878542,37.383125,-121.967496,400353,407191
112,,37.386551,-121.979462,37.385523,-121.975872,401994,400246
113,,37.388542,-121.986478,37.386551,-121.979462,400246,402366
114,,37.391166,-121.995524,37.388542,-121.986478,402366,400168
115,,37.417735,-121.972451,37.388542,-121.986478,402366,400973
116,,37.38482,-121.974251,37.388542,-121.986478,402366,400372
117,,37.391922,-121.998077,37.391166,-121.995524,400168,400790
118,,37.393954,-122.005269,37.391922,-121.998077,400790,402368
119,,37.39592,-122.013438,37.393954,-122.005269,402368,402370
120,,37.395067,-122.010518,37.393954,-122.005269,402368,400904
121,,37.417735,-121.972451,37.393954,-122.005269,402368,400973
122,,37.396411,-122.015716,37.39592,-122.013438,402370,401996
123,,37.398597,-122.025693,37.396411,-122.015716,401996,401997
124,,37.398628,-122.026802,37.396411,-122.015716,401996,400330
125,,37.406298,-122.011605,37.396411,-122.015716,401996,404585
126,,37.402071,-122.041627,37.398597,-122.025693,401997,404522
127,,37.404178,-122.05107,37.402071,-122.041627,404522,401998
128,,37.401893,-122.041683,37.402071,-122.041627,404522,404554
129,,37.40547,-122.055924,37.404178,-122.05107,401998,402372
130,,37.407511,-122.065278,37.40547,-122.055924,402372,401534
131,,37.405335,-122.056343,37.40547,-122.055924,402372,402373
132,,37.409514,-122.071728,37.407511,-122.065278,401534,401948
133,,37.407147,-122.070055,37.407511,-122.065278,401534,407359
134,,37.412677,-122.079539,37.409514,-122.071728,401948,401507
135,,37.411999,-122.078452,37.412677,-122.079539,401507,401926
136,,37.403673,-122.069953,37.407147,-122.070055,407359,400869
137,,37.395123,-122.068612,37.40547,-122.055924,402372,407374
138,,37.395123,-122.068612,37.403673,-122.069953,400869,407374
139,,37.388893,-122.068829,37.395123,-122.068612,407374,400528
140,,37.384273,-122.068412,37.388893,-122.068829,400528,407348
141,,37.379094,-122.067604,37.388893,-122.068829,400528,407342
142,,37.379368,-122.067871,37.384273,-122.068412,407348,407367
143,,37.377057,-122.067805,37.379368,-122.067871,407367,407352
144,,37.379094,-122.067604,37.379368,-122.067871,407367,407342
145,,37.373187,-122.067646,37.377057,-122.067805,407352,407360
146,,37.363107,-122.063006,37.373187,-122.067646,407360,407361
147,,37.356616,-122.06262,37.363107,-122.063006,407361,402061
148,,37.351529,-122.060518,37.356616,-122.06262,402061,407364
149,,37.356655,-122.062397,37.356616,-122.06262,402061,402060
150,,37.344708,-122.059991,37.351529,-122.060518,407364,407372
151,,37.337629,-122.059717,37.344708,-122.059991,407372,407373
152,,37.344713,-122.059766,37.344708,-122.059991,407372,407341
153,,37.333574,-122.057007,37.337629,-122.059717,407373,407370
154,,37.333614,-122.049627,37.337629,-122.059717,407373,404640
155,,37.319961,-122.049031,37.333574,-122.057007,407370,400209
156,,37.333614,-122.049627,37.333574,-122.057007,407370,404640
157,,37.335431,-122.058337,37.333574,-122.057007,407370,407331
158,,37.303016,-122.034801,37.319961,-122.049031,400209,400648
159,,37.298804,-122.030071,37.303016,-122.034801,400648,400828
160,,37.32001,-122.048757,37.303016,-122.034801,400648,400677
161,,37.291054,-122.023638,37.298804,-122.030071,400828,401224
162,,37.279012,-122.010614,37.291054,-122.023638,401224,400097
163,,37.275212,-122.004898,37.279012,-122.010614,400097,400582
164,,37.291198,-122.023391,37.291054,-122.023638,401224,401210
165,,37.265311,-121.981694,37.275212,-122.004898,400582,404444
166,,37.259192,-121.967128,37.265311,-121.981694,404444,400213
167,,37.265521,-121.98154,37.265311,-121.981694,404444,404434
168,,37.257815,-121.96237,37.259192,-121.967128,400213,400907
169,,37.255491,-121.955543,37.257815,-121.96237,400907,400792
170,,37.256205,-121.955355,37.257815,-121.96237,400907,400715
171,,37.2563,-121.955559,37.257815,-121.96237,400907,400073
172,,37.259412,-121.966974,37.257815,-121.96237,400907,400688
173,,37.254002,-121.949365,37.255491,-121.955543,400792,400934
174,,37.253303,-121.94544,37.254002,-121.949365,400934,400017
175,,37.251345,-121.934089,37.253303,-121.94544,400017,400700
176,,37.254231,-121.949216,37.253303,-121.94544,400017,400485
177,,37.250448,-121.928226,37.251345,-121.934089,400700,400772
178,,37.250424,-121.912467,37.250448,-121.928226,400772,400717
179,,37.250481,-121.907735,37.250424,-121.912467,400717,400059
180,,37.250624,-121.928209,37.250424,-121.912467,400717,400336
181,,37.255184,-121.876817,37.250481,-121.907735,400059,400690
182,,37.254781,-121.878917,37.250481,-121.907735,400059,400461
183,,37.255594,-121.87471,37.255184,-121.876817,400690,400085
184,,37.255346,-121.85898,37.255594,-121.87471,400085,401495
185,,37.262704,-121.858533,37.255594,-121.87471,400085,405613
186,,37.255657,-121.858984,37.255594,-121.87471,400085,401555
187,,37.255322,-121.855765,37.255346,-121.85898,401495,400637
188,,37.255257,-121.85256,37.255322,-121.855765,400637,400519
189,,37.255651,-121.858078,37.255257,-121.85256,400519,400268
190,,37.255657,-121.858984,37.255651,-121.858078,400268,401555
191,,37.255791,-121.875479,37.255657,-121.858984,401555,400052
192,,37.254781,-121.878917,37.255791,-121.875479,400052,400461
193,,37.250746,-121.907763,37.254781,-121.878917,400461,400750
194,,37.250664,-121.912479,37.250746,-121.907763,400750,400148
195,,37.250624,-121.928209,37.250664,-121.912479,400148,400336
196,,37.251585,-121.934046,37.250624,-121.928209,400336,400713
197,,37.255594,-121.87471,37.255657,-121.858984,401555,400085
198,,37.255184,-121.876817,37.254781,-121.878917,400461,400690
199,,37.250424,-121.912467,37.250624,-121.928209,400336,400717
200,,37.254231,-121.949216,37.251585,-121.934046,400713,400485
201,,37.251345,-121.934089,37.251585,-121.934046,400713,400700
202,,37.255715,-121.955375,37.254231,-121.949216,400485,400822
203,,37.258184,-121.953853,37.254231,-121.949216,400485,400240
204,,37.2563,-121.955559,37.254231,-121.949216,400485,400073
205,,37.258029,-121.962211,37.255715,-121.955375,400822,400464
206,,37.259412,-121.966974,37.258029,-121.962211,400464,400688
207,,37.265521,-121.98154,37.259412,-121.966974,400688,404434
208,,37.275395,-122.004702,37.265521,-121.98154,404434,400222
209,,37.275212,-122.004898,37.265521,-121.98154,404434,400582
210,,37.279234,-122.01035,37.275395,-122.004702,400222,400952
211,,37.291198,-122.023391,37.279234,-122.01035,400952,401210
212,,37.298931,-122.029806,37.291198,-122.023391,401210,400507
213,,37.298804,-122.030071,37.291198,-122.023391,401210,400828
214,,37.303131,-122.034527,37.298931,-122.029806,400507,400185
215,,37.32001,-122.048757,37.303131,-122.034527,400185,400677
216,,37.303016,-122.034801,37.303131,-122.034527,400185,400648
217,,37.326592,-122.050852,37.32001,-122.048757,400677,404435
218,,37.333614,-122.049627,37.32001,-122.048757,400677,404640
219,,37.335431,-122.058337,37.32001,-122.048757,400677,407331
220,,37.331501,-122.054687,37.326592,-122.050852,404435,407344
221,,37.333648,-122.056851,37.331501,-122.054687,407344,407321
222,,37.335431,-122.058337,37.333648,-122.056851,407321,407331
223,,37.344713,-122.059766,37.335431,-122.058337,407331,407341
224,,37.351571,-122.060285,37.344713,-122.059766,407341,407339
225,,37.344708,-122.059991,37.344713,-122.059766,407341,407372
226,,37.353092,-122.0609,37.351571,-122.060285,407339,407337
227,,37.356655,-122.062397,37.353092,-122.0609,407337,402060
228,,37.363146,-122.062707,37.356655,-122.062397,402060,407336
229,,37.373213,-122.067368,37.363146,-122.062707,407336,407335
230,,37.377217,-122.067542,37.373213,-122.067368,407335,407328
231,,37.379094,-122.067604,37.377217,-122.067542,407328,407342
232,,37.377057,-122.067805,37.377217,-122.067542,407328,407352
233,,37.383707,-122.068108,37.379094,-122.067604,407342,407325
234,,37.396419,-122.068661,37.383707,-122.068108,407325,407323
235,,37.384273,-122.068412,37.383707,-122.068108,407325,407348
236,,37.403686,-122.06976,37.396419,-122.068661,407323,400174
237,,37.395123,-122.068612,37.396419,-122.068661,407323,407374
238,,37.405335,-122.056343,37.396419,-122.068661,407323,402373
239,,37.409514,-122.071728,37.396419,-122.068661,407323,401948
240,,37.407311,-122.069566,37.403686,-122.06976,400174,407332
241,,37.407282,-122.06515,37.407311,-122.069566,407332,401936
242,,37.407147,-122.070055,37.407311,-122.069566,407332,407359
243,,37.412677,-122.079539,37.407311,-122.069566,407332,401507
244,,37.333614,-122.049627,37.332482,-122.060617,401846,404640
245,,37.319961,-122.049031,37.332482,-122.060617,401846,400209
246,,37.335431,-122.058337,37.332482,-122.060617,401846,407331
247,,37.333648,-122.056851,37.332482,-122.060617,401846,407321
248,,37.334249,-122.030111,37.333614,-122.049627,404640,400823
249,,37.329972,-122.013423,37.334249,-122.030111,400823,400673
250,,37.331068,-122.014931,37.334249,-122.030111,400823,400499
251,,37.329258,-122.012053,37.329972,-122.013423,400673,400084
252,,37.319424,-121.993175,37.329258,-122.012053,400084,400429
253,,37.316378,-121.972052,37.319424,-121.993175,400429,400292
254,,37.317942,-121.977301,37.319424,-121.993175,400429,400414
255,,37.316628,-121.952438,37.316378,-121.972052,400292,401388
256,,37.317942,-121.977301,37.316378,-121.972052,400292,400414
257,,37.317112,-121.941507,37.316628,-121.952438,401388,407711
258,,37.325151,-121.940679,37.316628,-121.952438,401388,400951
259,,37.295052,-121.938872,37.316628,-121.952438,401388,400100
260,,37.293614,-121.937899,37.316628,-121.952438,401388,400221
261,,37.316756,-121.923186,37.317112,-121.941507,407711,401163
262,,37.317459,-121.938793,37.317112,-121.941507,407711,407710
263,,37.325151,-121.940679,37.317112,-121.941507,407711,400951
264,,37.295052,-121.938872,37.317112,-121.941507,407711,400100
265,,37.293614,-121.937899,37.317112,-121.941507,407711,400221
266,,37.316766,-121.921548,37.316756,-121.923186,401163,403419
267,,37.315095,-121.914498,37.316766,-121.921548,403419,401327
268,,37.314844,-121.913648,37.315095,-121.914498,401327,403414
269,,37.321367,-121.899571,37.314844,-121.913648,403414,402067
270,,37.315051,-121.913497,37.314844,-121.913648,403414,414694
271,,37.322361,-121.8978,37.321367,-121.899571,402067,401943
272,,37.32243,-121.89764,37.322361,-121.8978,401943,403412
273,,37.337479,-121.897848,37.321367,-121.899571,402067,402059
274,,37.309111,-121.882596,37.321367,-121.899571,402067,404453
275,,37.324015,-121.890673,37.32243,-121.89764,403412,403409
276,,37.337479,-121.897848,37.32243,-121.89764,403412,402059
277,,37.325651,-121.883953,37.324015,-121.890673,403409,401811
278,,37.32592,-121.883314,37.325651,-121.883953,401811,401810
279,,37.327807,-121.874899,37.32592,-121.883314,401810,403404
280,,37.328484,-121.870843,37.327807,-121.874899,403404,403401
281,,37.334524,-121.860098,37.328484,-121.870843,403401,401809
282,,37.32872,-121.870796,37.328484,-121.870843,403401,403402
283,,37.337881,-121.85467,37.334524,-121.860098,401809,401391
284,,37.329591,-121.842361,37.334524,-121.860098,401809,402360
285,,37.341738,-121.848369,37.337881,-121.85467,401391,407172
